Anghel;Mihai-Gabriel;07-11-1999;M;Bucuresti;123456;IT;
Ciobanu;Cristian;28-08-1993;M;Iași;678012;Juridic;
Dragomir;Andreea;17-04-1989;F;Constanța;789123;Administrativ;
Stanescu;Gabriel;05-09-1996;M;Ploiești;890234;Producție;
Ionescu;Maria;04-12-1983;F;Sibiu;901345;Logistică;
Pop;Mihai;19-09-1996;M;Brașov;012456;IT;
Dumitrescu;Ana;07-08-1995;F;Oradea;123567;Vânzări;
Radu;Alexandru;01-03-1985;M;Craiova;234678;Inginerie;
Vasilescu;Elena;19-07-1986;F;București;345789;Finanțe;
Stan;Mihai;24-05-1991;M;Cluj-Napoca;456890;Marketing;
Ionescu;Ana-Maria;29-05-1989;F;Timișoara;567901;Resurse Umane;
Popa;Gabriel;04-10-1996;M;Iași;678012;Juridic;
Dragomir;Mihaela;08-07-1991;F;Constanța;789123;Administrativ;
Stanescu;Cristian;15-11-1986;M;Ploiești;890234;Producție;
Radu;Andreea;23-02-1993;F;Sibiu;901345;Logistică;
Ionescu;Gabriel;14-06-1984;M;Brașov;012456;IT;
Popescu;Andreea;10-01-1997;F;Oradea;123567;Vânzări;
Ionescu;Maria;26-07-1992;F;Craiova;234678;Inginerie;
Stoian;Ionuț;08-03-1987;M;București;345789;Finanțe;
Tudor;Mihaela;17-08-1994;F;Cluj-Napoca;456890;Marketing;
Ciobanu;Marius;02-11-1989;M;Timișoara;567901;Resurse Umane;
Dragomir;Elena;10-04-1996;F;Iași;678012;Juridic;
Stanescu;Andrei;25-07-1991;M;Constanța;789123;Administrativ;
Ionescu;Maria;19-11-1986;F;Ploiești;890234;Producție;
Pop;Alexandru;06-02-1993;M;Sibiu;901345;Logistică;
Dumitrescu;Andreea;30-06-1988;F;Brașov;012456;IT;
Radu;Mihai;17-04-1994;M;Oradea;123567;Vânzări;
Popa;Ana;28-08-1990;F;Craiova;234678;Inginerie;
Ionescu;Alexandru;03-03-1987;M;București;345789;Finanțe;
Stoica;Andrei;11-05-1988;M;Cluj-Napoca;456890;Marketing;
Tudor;Ana-Maria;20-12-1997;F;Timișoara;567901;Resurse Umane;
Ciobanu;Cristian;28-08-1993;M;Iași;678012;Juridic;
Dragomir;Andreea;17-04-1989;F;Constanța;789123;Administrativ;
Stanescu;Gabriel;05-09-1996;M;Ploiești;890234;Producție;
Ionescu;Maria;04-12-1983;F;Sibiu;901345;Logistică;
Pop;Mihai;19-09-1996;M;Brașov;012456;IT;
Dumitrescu;Ana;07-08-1995;F;Oradea;123567;Vânzări;
Radu;Alexandru;01-03-1985;M;Craiova;234678;Inginerie;
Vasilescu;Elena;19-07-1986;F;București;345789;Finanțe;
Stan;Mihai;24-05-1991;M;Cluj-Napoca;456890;Marketing;
Ionescu;Ana-Maria;29-05-1989;F;Timișoara;567901;Resurse Umane;
Popa;Gabriel;04-10-1996;M;Iași;678012;Juridic;
Dragomir;Mihaela;08-07-1991;F;Constanța;789123;Administrativ;
Stanescu;Cristian;15-11-1986;M;Ploiești;890234;Producție;
Radu;Andreea;23-02-1993;F;Sibiu;901345;Logistică;
Ionescu;Gabriel;14-06-1984;M;Brașov;012456;IT;
